IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    cd-VirtualBox (AVX2, 3 GB RAM)
Command: iqtree -s Matrix_BL-ALL-EQUAL.phy -st DNA -t Reference_Topology_3*1_BL-ALL-EQUAL.tree -b 200
Seed:    60162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Mar 15 16:10:54 2022
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file Matrix_BL-ALL-EQUAL.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 40 columns, 39 distinct patterns
6 parsimony-informative, 33 singleton sites, 1 constant sites
   Gap/Ambiguity  Composition  p-value
   1  D    0.00%    passed     76.94%
   2  C    0.00%    passed     59.46%
   3  B    0.00%    passed     21.58%
   4  A    0.00%    passed     88.76%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 40) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Converting rooted to unrooted tree...
  1  JC            217.242      5   444.485      446.249      452.929
Iteration 90 / LogL: -218.039 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -218.035
UPDATE BEST LOG-LIKELIHOOD: -218.035
UPDATE BEST LOG-LIKELIHOOD: -218.035
UPDATE BEST LOG-LIKELIHOOD: -218.035
Iteration 100 / LogL: -218.039 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -218.035
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -218.035
Optimal log-likelihood: -218.025
Rate parameters:  A-C: 1.00000  A-G: 0.32497  A-T: 1.00000  C-G: 1.00000  C-T: 0.32497  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -218.025
Total tree length: 12.260

Total number of iterations: 101
CPU time used for tree search: 0.034 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.180 sec (0h:0m:0s)
Total CPU time used: 0.047 sec (0h:0m:0s)
Total wall-clock time used: 0.230 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 21

Creating bootstrap alignment (seed: 60182)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -219.784
2. Current log-likelihood: -211.691
3. Current log-likelihood: -211.471
Optimal log-likelihood: -211.449
Rate parameters:  A-C: 1.00000  A-G: 0.15835  A-T: 1.00000  C-G: 1.00000  C-T: 0.15835  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -211.449 / CPU time: 0.001
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -211.446
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -211.407
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -211.347
UPDATE BEST LOG-LIKELIHOOD: -211.347
UPDATE BEST LOG-LIKELIHOOD: -211.347
Iteration 10 / LogL: -211.347 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -211.347
Iteration 20 / LogL: -211.429 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -211.347
Iteration 30 / LogL: -211.348 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -211.347
UPDATE BEST LOG-LIKELIHOOD: -211.347
UPDATE BEST LOG-LIKELIHOOD: -211.347
UPDATE BEST LOG-LIKELIHOOD: -211.347
Iteration 40 / LogL: -211.394 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -211.347
UPDATE BEST LOG-LIKELIHOOD: -211.347
UPDATE BEST LOG-LIKELIHOOD: -211.347
Iteration 50 / LogL: -211.429 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -211.347
UPDATE BEST LOG-LIKELIHOOD: -211.347
Iteration 60 / LogL: -211.394 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -211.394 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -211.348 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -211.394 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -211.429 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -211.347
Optimal log-likelihood: -211.347
Rate parameters:  A-C: 1.00000  A-G: 0.13884  A-T: 1.00000  C-G: 1.00000  C-T: 0.13884  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -211.347
Total tree length: 4.695

Total number of iterations: 104
CPU time used for tree search: 0.030 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.162 sec (0h:0m:0s)
Total CPU time used: 0.042 sec (0h:0m:0s)
Total wall-clock time used: 0.220 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 22

Creating bootstrap alignment (seed: 60183)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -222.486
2. Current log-likelihood: -220.688
Optimal log-likelihood: -220.628
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 2 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -220.628 / CPU time: 0.012
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -220.621
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
Iteration 10 / LogL: -220.620 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
Iteration 20 / LogL: -220.620 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
Iteration 30 / LogL: -220.620 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
Iteration 40 / LogL: -220.620 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
Iteration 50 / LogL: -220.620 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
Iteration 60 / LogL: -220.620 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
Iteration 70 / LogL: -220.620 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
Iteration 80 / LogL: -220.620 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
Iteration 90 / LogL: -220.620 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
UPDATE BEST LOG-LIKELIHOOD: -220.620
Iteration 100 / LogL: -220.620 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -220.620
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -220.620
Optimal log-likelihood: -220.620
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -220.620
Total tree length: 13.486

Total number of iterations: 101
CPU time used for tree search: 0.030 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.191 sec (0h:0m:0s)
Total CPU time used: 0.041 sec (0h:0m:0s)
Total wall-clock time used: 0.243 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 23

Creating bootstrap alignment (seed: 60184)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -219.988
2. Current log-likelihood: -211.864
3. Current log-likelihood: -211.463
Optimal log-likelihood: -211.353
Rate parameters:  A-C: 1.00000  A-G: 0.00303  A-T: 1.00000  C-G: 1.00000  C-T: 0.00303  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -211.353 / CPU time: 0.003
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 2: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
BETTER TREE FOUND at iteration 10: -211.351
Iteration 10 / LogL: -211.351 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
Iteration 20 / LogL: -211.351 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
Iteration 30 / LogL: -211.351 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
Iteration 40 / LogL: -211.351 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
Iteration 50 / LogL: -211.351 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
Iteration 60 / LogL: -211.351 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
Iteration 70 / LogL: -211.351 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
Iteration 80 / LogL: -211.351 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
Iteration 90 / LogL: -211.351 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
Iteration 100 / LogL: -211.351 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -211.351
UPDATE BEST LOG-LIKELIHOOD: -211.351
Iteration 110 / LogL: -211.351 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 111 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -211.351
Optimal log-likelihood: -211.349
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -211.349
Total tree length: 11.726

Total number of iterations: 111
CPU time used for tree search: 0.030 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.153 sec (0h:0m:0s)
Total CPU time used: 0.043 sec (0h:0m:0s)
Total wall-clock time used: 0.218 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 24

Creating bootstrap alignment (seed: 60185)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -220.023
2. Current log-likelihood: -212.439
3. Current log-likelihood: -211.423
Optimal log-likelihood: -211.349
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -211.349 / CPU time: 0.001
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -211.349
UPDATE BEST LOG-LIKELIHOOD: -211.349
UPDATE BEST LOG-LIKELIHOOD: -211.349
UPDATE BEST LOG-LIKELIHOOD: -211.349
Iteration 10 / LogL: -211.350 / Time: 0h:0m:0s
Iteration 20 / LogL: -211.350 / Time: 0h:0m:0s
Iteration 30 / LogL: -211.350 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -211.350 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -211.349 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -211.349 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -211.350 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -211.350 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -211.350 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -211.349 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -211.349
Optimal log-likelihood: -211.349
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -211.349
Total tree length: 11.726

Total number of iterations: 101
CPU time used for tree search: 0.023 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.124 sec (0h:0m:0s)
Total CPU time used: 0.028 sec (0h:0m:0s)
Total wall-clock time used: 0.171 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 25

Creating bootstrap alignment (seed: 60186)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -221.232
2. Current log-likelihood: -214.114
3. Current log-likelihood: -213.921
Optimal log-likelihood: -213.918
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -213.918 / CPU time: 0.004
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
Iteration 10 / LogL: -213.918 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
Iteration 20 / LogL: -213.918 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
Iteration 30 / LogL: -213.918 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
Iteration 40 / LogL: -213.922 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
Iteration 50 / LogL: -213.922 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
Iteration 60 / LogL: -213.922 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
Iteration 70 / LogL: -213.918 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
Iteration 80 / LogL: -213.922 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
Iteration 90 / LogL: -213.918 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
UPDATE BEST LOG-LIKELIHOOD: -213.918
Iteration 100 / LogL: -213.918 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -213.918
Optimal log-likelihood: -213.918
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -213.918
Total tree length: 12.009

Total number of iterations: 101
CPU time used for tree search: 0.034 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.172 sec (0h:0m:0s)
Total CPU time used: 0.048 sec (0h:0m:0s)
Total wall-clock time used: 0.216 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 26

Creating bootstrap alignment (seed: 60187)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -220.153
2. Current log-likelihood: -213.814
3. Current log-likelihood: -213.195
Optimal log-likelihood: -213.192
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -213.192 / CPU time: 0.001
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
Iteration 10 / LogL: -213.191 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
Iteration 20 / LogL: -213.191 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -213.191
UPDATE BEST LOG-LIKELIHOOD: -213.191
